96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,100,100,66,100,100,68,100,100,66,100,100,66,96,96,66,96,96,66,96,96,66,96
96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,100,100,100,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,100,100,100,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,100,100,66,100,100,66,100,100,68,100,100,68,100,100,68,100,100,66,96,96,66,96,96,130,160,96,66,96
96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,68,68,100,100,100,100,100,100,100,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,100,100,68,100,100,68,100,100,68,100,100,68,100,100,68,100,100,66,96,96,66,96,96,66,96,96,66,96
96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,66,96,96,66,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,100,100,100,68,68,68,100,100,100,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96
96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,96,96,66,96,96,66,100,100,66,100,100,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96
96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,96,96,100,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
160,160,96,96,96,96,96,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,100,100,68,100,100,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96
160,130,160,96,66,96,160,130,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,100,100,100,100,100,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
160,160,96,96,96,96,160,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,100,100,96,96,96,96,96,96,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,160,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,100,100,100,100,100,100,96,96,96,66,96,160,130,160,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96
96,66,96,96,66,160,160,130,160,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,130,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,160,160,160,160,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
160,96,96,160,160,160,160,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96
160,130,160,160,130,160,160,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
160,160,160,160,160,160,160,96,96,96,96,96,160,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
160,160,160,160,160,160,96,96,96,96,96,160,160,160,160,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,66
160,130,160,160,66,96,96,66,96,96,66,160,160,194,160,160,66,96,96,66,96,96,66,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,160,160,160,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,160,160,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,66
96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,66,96,96,96,96,96,96,96,96,96,96,96,96,96
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,160
